tempo,pwm,periodo
131.76,153,602112
132.38,153,628036
132.88,153,497328
133.38,153,497924
133.97,153,495612
134.50,153,497356
135.00,153,408324
135.49,153,495344
136.12,154,537424
136.66,154,462012
137.19,154,531036
137.61,154,348060
138.11,154,495308
138.64,154,496688
139.19,154,527440
139.61,154,419040
140.14,154,527892
140.67,154,523412
141.26,155,589092
141.75,155,467184
142.21,155,459280
142.74,155,460884
143.20,155,461208
143.69,155,458876
144.15,155,463736
144.67,155,522268
145.16,155,488404
145.62,155,459764
146.06,156,434932
146.51,156,425280
146.98,156,411876
147.40,156,389128
147.83,156,412972
148.31,156,472588
148.72,156,388424
149.16,156,413428
149.54,156,385888
149.98,156,414436
150.37,156,386824
150.81,156,414808
151.22,157,404064
151.67,157,401888
152.03,157,352788
152.43,157,398844
152.80,157,375468
153.23,157,376552
153.55,157,321716
154.01,157,402824
154.44,157,427212
154.84,157,400592
155.22,157,376860
155.57,157,355608
155.95,157,377032
156.34,158,387372
156.74,158,398768
157.11,158,349060
157.51,158,399432
157.88,158,349032
158.28,158,398400
158.63,158,347900
158.98,158,329144
159.28,158,298880
159.63,158,301568
159.97,158,298500
160.37,158,398416
160.72,158,328256
161.07,159,349160
161.43,159,351884
161.80,159,372520
162.14,159,343116
162.47,159,329044
162.80,159,280568
163.13,159,328396
163.43,159,260788
163.83,159,391972
164.15,159,324128
164.50,159,345736
164.82,159,324548
165.15,159,279760
165.52,159,371828
165.85,159,305876
166.17,160,322264
166.50,160,309840
166.85,160,309176
167.17,160,306780
167.48,160,308160
167.83,160,306184
168.20,160,350220
168.51,160,305960
168.83,160,309380
169.18,160,345624
169.49,160,307136
169.80,160,305800
170.12,160,307112
170.49,160,368160
170.84,160,306092
171.15,161,286792
171.46,161,310096
171.80,161,348804
172.10,161,289136
172.45,161,311092
172.77,161,328144
173.08,161,290836
173.37,161,289460
173.72,161,307904
174.07,161,348996
174.36,161,289112
174.69,161,291364
175.04,161,331100
175.35,161,307132
175.64,161,289296
175.97,161,292468
176.26,162,283668
176.55,162,278804
176.87,162,315668
177.20,162,316576
177.50,162,278404
177.81,162,277288
178.16,162,334076
178.48,162,277392
178.78,162,280812
179.11,162,334040
179.45,162,333824
179.73,162,279744
180.01,162,241024
180.33,162,318260
180.62,162,294560
180.94,162,280112
181.22,163,259436
181.51,163,270596
181.82,163,282132
182.09,163,265356
182.41,163,282272
182.67,163,265620
183.00,163,284920
183.30,163,304520
183.59,163,285132
183.86,163,268156
184.18,163,284492
184.45,163,230220
184.77,163,284056
185.09,163,284328
185.36,163,268536
185.68,163,287660
185.95,163,267156
186.26,164,265632
186.53,164,260632
186.83,164,260040
187.10,164,274064
187.42,164,312852
187.67,164,257600
188.02,164,309376
188.30,164,274808
188.59,164,294748
188.91,164,296824
189.18,164,273892
189.50,164,277444
189.81,164,276544
190.10,164,293384
190.38,164,274908
190.62,164,242904
190.90,164,259684
191.19,165,291744
191.46,165,251768
191.76,165,265852
192.06,165,301028
192.36,165,301028
192.65,165,285680
192.91,165,252284
193.22,165,265840
193.50,165,252368
193.77,165,251124
194.07,165,266460
194.36,165,286908
194.61,165,249796
194.88,165,250768
195.16,165,285780
195.43,165,252228
195.73,165,266504
196.02,166,251892
196.32,166,279576
196.58,166,258568
196.85,166,244260
197.11,166,243460
197.40,166,258536
197.68,166,275660
197.92,166,243176
198.23,166,290316
198.51,166,277320
198.81,166,290348
199.10,166,290232
199.35,166,242496
199.62,166,242840
199.91,166,277584
200.17,166,256180
200.45,166,242748
200.71,166,255708
200.98,166,241076
201.27,167,272244
201.52,167,247780
201.80,167,280580
202.08,167,248128
202.32,167,203188
202.58,167,266760
202.83,167,248660
203.11,167,248124
203.38,167,265756
203.62,167,234476
203.90,167,266368
204.13,167,233976
204.38,167,235392
204.65,167,234300
204.89,167,231300
205.13,167,235948
205.41,167,248180
205.65,167,233924
205.93,167,248696
206.19,168,230356
206.43,168,242408
206.71,168,272352
206.97,168,259892
207.20,168,227324
207.44,168,229804
207.66,168,224036
207.94,168,242464
208.20,168,259024
208.44,168,240676
208.70,168,229832
208.94,168,228416
209.22,168,274236
209.48,168,260136
209.72,168,230000
209.95,168,227912
210.23,168,243396
210.50,168,273396
210.73,168,228888
210.99,168,230588
211.23,169,225256
211.50,169,237924
211.73,169,223936
212.03,169,269304
212.30,169,255024
212.53,169,235924
212.79,169,224460
213.01,169,221960
213.25,169,224096
213.50,169,253660
213.74,169,223484
213.99,169,253848
214.26,169,257068
214.51,169,227072
214.77,169,237524
215.03,169,255836
215.27,169,236424
215.54,169,237412
215.79,169,253288
216.06,170,256060
216.29,170,232208
216.55,170,230964
216.82,170,232456
217.07,170,218872
217.33,170,249504
217.59,170,261656
217.83,170,220324
218.04,170,218160
218.29,170,218576
218.53,170,219880
218.79,170,231816
219.04,170,249420
219.27,170,218752
219.52,170,219108
219.78,170,261280
220.05,170,248788
220.28,170,218972
220.54,170,231464
220.79,170,248824
221.05,171,261240
221.28,171,229520
221.52,171,242588
221.78,171,243736
222.08,171,286848
222.30,171,212924
222.52,171,214164
222.77,171,214392
223.02,171,245364
223.28,171,254908
223.51,171,224952
223.75,171,243520
223.96,171,212688
224.19,171,227128
224.44,171,243204
224.66,171,215192
224.91,171,242872
225.14,171,228560
225.38,171,214276
225.61,171,214804
225.85,171,243620
226.11,172,244580
226.33,172,212388
226.59,172,224044
226.84,172,254152
227.09,172,223624
227.34,172,240120
227.56,172,223164
227.77,172,210312
228.02,172,224948
228.24,172,209992
228.49,172,224564
228.70,172,210344
228.95,172,224216
229.16,172,210020
229.42,172,224396
229.66,172,211188
229.88,172,211248
230.14,172,225012
230.38,172,239012
230.60,172,211184
230.85,172,222908
231.09,173,238776
231.31,173,219288
231.55,173,235456
231.80,173,236476
232.02,173,206452
232.27,173,219984
232.48,173,207224
232.73,173,221936
232.97,173,246280
233.21,173,235696
233.43,173,219624
233.68,173,247600
233.93,173,248112
234.16,173,234552
234.38,173,219976
234.62,173,205904
234.84,173,207224
235.08,173,246652
235.33,173,218680
235.57,173,234948
235.79,173,218784
236.02,174,234172
236.23,174,190696
236.47,174,233332
236.72,174,230548
236.96,174,229968
237.21,174,255964
237.46,174,242460
237.70,174,242824
237.97,174,243824
238.19,174,213264
238.43,174,243028
238.66,174,203064
238.88,174,203808
239.12,174,214692
239.36,174,241928
239.59,174,203196
239.81,174,212960
240.04,174,230332
240.25,174,202756
240.50,174,215452
240.70,174,201444
240.94,174,214984
241.17,175,228964
241.37,175,198532
241.61,175,228104
241.85,175,238148
242.06,175,210984
242.26,175,198832
242.50,175,213512
242.74,175,236820
242.97,175,226760
243.17,175,198372
243.41,175,226876
243.62,175,212172
243.82,175,198716
244.06,175,212220
244.30,175,237772
244.53,175,228180
244.74,175,211120
244.98,175,238404
245.22,175,212372
245.44,175,199720
245.68,175,227312
245.90,175,210144
246.12,176,199924
246.33,176,196224
246.56,176,196248
246.79,176,236144
247.00,176,207604
247.24,176,235456
247.47,176,234744
247.70,176,225140
247.91,176,207716
248.17,176,261644
248.38,176,197148
248.60,176,196744
248.81,176,208104
249.08,176,262736
249.31,176,223680
249.48,176,167972
249.72,176,207960
249.95,176,208328
250.17,176,196144
250.41,176,235352
250.65,176,222368
250.86,176,197704
251.09,177,234208
251.31,177,193192
251.52,177,194868
251.75,177,206456
251.97,177,219712
252.22,177,231716
252.44,177,193948
252.67,177,221348
252.88,177,205096
253.11,177,206924
253.33,177,194436
253.57,177,222336
253.77,177,193816
254.01,177,205768
254.20,177,193544
254.42,177,193504
254.63,177,195184
254.86,177,232300
255.08,177,220236
255.29,177,204016
255.52,177,233224
255.78,177,232660
256.01,178,219920
256.22,178,203548
256.44,178,191472
256.64,178,203708
256.83,178,163268
257.05,178,192724
257.29,178,230084
257.52,178,202708
257.74,178,217872
257.97,178,217544
258.21,178,240956
258.43,178,217160
258.63,178,191808
258.86,178,203776
259.08,178,190952
259.28,178,191816
259.50,178,192004
259.71,178,193332
259.96,178,229568
260.15,178,190704
260.38,178,218020
260.61,178,217184
260.82,178,191868
261.03,179,190296
261.27,179,238676
261.50,179,226328
261.69,179,188524
261.92,179,201952
262.13,179,214560
262.33,179,189224
262.56,179,227260
262.79,179,226936
262.98,179,187824
263.17,179,163336
263.38,179,214836
263.62,179,226960
263.81,179,189100
264.03,179,189548
264.23,179,189080
264.45,179,200304
264.68,179,201796
264.90,179,215516
265.14,179,226780
265.36,179,189808
265.56,179,189644
265.78,179,201660
266.01,180,224896
266.22,180,213880
266.42,180,197948
266.65,180,223436
266.86,180,212792
267.06,180,187572
267.31,180,225504
267.51,180,197396
267.72,180,212556
267.92,180,187452
268.14,180,211832
268.36,180,213868
268.56,180,198364
268.77,180,212544
269.00,180,212536
269.23,180,225208
269.42,180,186424
269.67,180,224768
269.87,180,187348
270.10,180,198852
270.32,180,199108
270.55,180,199124
270.73,180,186820
270.96,180,199448
271.17,181,185220
271.36,181,184376
271.55,181,185232
271.78,181,222304
271.99,181,208612
272.21,181,211060
272.41,181,185272
272.63,181,196072
272.85,181,197052
273.04,181,184916
273.26,181,197740
273.48,181,195428
273.69,181,209640
273.89,181,195508
274.11,181,195676
274.33,181,221636
274.55,181,196124
274.77,181,196896
274.98,181,210392
275.18,181,195028
275.40,181,221452
275.63,181,221104
275.85,181,196444
276.06,182,210604
276.28,182,219948
276.48,182,183864
276.70,182,194376
276.88,182,183388
277.13,182,220168
277.31,182,183068
277.50,182,183412
277.76,182,231220
277.97,182,210148
278.17,182,183868
278.39,182,195464
278.63,182,219468
278.85,182,207996
279.07,182,208800
279.27,182,182720
279.48,182,209144
279.67,182,184024
279.89,182,220684
280.10,182,207072
280.30,182,184112
280.51,182,208244
280.73,182,209560
280.95,182,209344
281.14,183,183448
281.35,183,206620
281.57,183,205956
281.79,183,208048
281.98,183,192628
282.22,183,218492
282.42,183,182932
282.63,183,181608
282.85,183,218688
283.06,183,206772
283.28,183,206904
283.51,183,228792
283.69,183,181308
283.90,183,182468
284.06,183,145572
284.26,183,206584
284.49,183,228924
284.71,183,193420
284.93,183,193700
285.14,183,206172
285.37,183,218400
285.59,183,216772
285.80,183,192916
286.05,184,219244
286.23,184,180404
286.46,184,218072
286.67,184,214120
286.86,184,180572
287.06,184,181308
287.25,184,180532
287.47,184,192540
287.67,184,204780
287.89,184,205712
288.11,184,204512
288.30,184,181428
288.51,184,181088
288.72,184,205468
288.94,184,206400
289.13,184,191516
289.35,184,193092
289.57,184,191236
289.77,184,180488
289.97,184,191008
290.17,184,203996
290.36,184,191816
290.54,184,155556
290.79,184,216844
290.98,184,178304
291.19,185,191496
291.37,185,177912
291.59,185,189968
291.80,185,190696
292.01,185,179132
292.22,185,204104
292.44,185,202440
292.63,185,179976
292.87,185,215180
293.06,185,178400
293.27,185,190496
293.48,185,203068
293.69,185,204144
293.92,185,224932
294.12,185,178228
294.34,185,204852
294.56,185,214432
294.77,185,204560
294.98,185,204368
295.21,185,225248
295.41,185,203916
295.60,185,179308
295.82,185,191912
296.06,186,215824
296.25,186,178324
296.45,186,201960
296.68,186,213300
296.88,186,202448
297.07,186,177676
297.28,186,188904
297.50,186,189052
297.71,186,188492
297.91,186,202140
298.10,186,187588
298.30,186,178564
298.49,186,177456
298.73,186,213600
298.94,186,203568
299.13,186,187124
299.37,186,213632
299.58,186,212668
299.77,186,178384
299.98,186,178348
300.17,186,177724
300.38,186,189712
300.58,186,201848
300.80,186,202512
301.02,187,212196
301.22,187,201516
301.41,187,187060
301.62,187,211076
301.83,187,212176
302.01,187,152560
302.23,187,189476
302.44,187,187504
302.64,187,176684
302.83,187,187088
303.06,187,211756
303.25,187,186964
303.45,187,200456
303.66,187,211512
303.88,187,201632
304.06,187,176872
304.28,187,211572
304.49,187,211112
304.69,187,200660
304.88,187,176556
305.09,187,211700
305.29,187,200340
305.48,187,176796
305.68,187,200500
305.90,187,211448
306.11,188,211420
306.33,188,209456
306.56,188,234148
306.77,188,210828
306.98,188,209600
307.19,188,200296
307.42,188,211012
307.61,188,198864
307.84,188,210724
308.04,188,198892
308.25,188,201236
308.43,188,175168
308.67,188,210008
308.86,188,176340
309.07,188,186716
309.27,188,198936
309.49,188,220636
309.66,188,175472
309.87,188,186564
310.08,188,185984
310.29,188,175776
310.47,188,175724
310.68,188,211028
310.86,188,172468
311.07,189,187560
311.31,189,221116
311.52,189,208004
311.73,189,185716
311.93,189,197708
312.12,189,175056
312.33,189,185376
312.50,189,173892
312.74,189,210684
312.95,189,208748
313.13,189,174860
313.33,189,174888
313.55,189,209452
313.76,189,186112
313.96,189,197748
314.14,189,174588
314.34,189,198296
314.55,189,199784
314.74,189,184264
314.94,189,198364
315.12,189,174872
315.32,189,197552
315.51,189,185512
315.71,189,197476
315.89,189,184676
316.10,190,209064
316.31,190,208092
316.51,190,197016
316.69,190,173484
316.90,190,184948
317.11,190,184084
317.32,190,207992
317.53,190,207132
317.76,190,231652
317.97,190,208256
318.15,190,173560
318.36,190,208832
318.53,190,170740
318.73,190,173932
318.94,190,197352
319.16,190,208000
319.37,190,208040
319.58,190,183636
319.78,190,207964
319.99,190,207760
320.19,190,196576
320.37,190,174244
320.58,190,184072
320.79,190,184888
320.97,190,172492
321.16,191,173292
321.38,191,207612
321.58,191,195528
321.76,191,173032
321.96,191,172360
322.16,191,197224
322.35,191,172192
322.55,191,183652
322.76,191,183764
322.97,191,182732
323.20,191,207480
323.38,191,181616
323.58,191,173396
323.79,191,196700
324.00,191,196160
324.18,191,173456
324.38,191,172644
324.58,191,196180
324.77,191,181604
324.97,191,183828
325.17,191,195500
325.34,191,171800
325.53,191,173200
325.72,191,195428
325.94,191,217488
326.14,192,195220
326.34,192,196920
326.55,192,195324
326.73,192,180852
326.93,192,173248
327.14,192,206084
327.37,192,229216
327.58,192,205528
327.75,192,170244
327.97,192,206348
328.20,192,205764
328.38,192,181388
328.58,192,194516
328.79,192,215380
329.00,192,182816
329.19,192,194368
329.37,192,171376
329.58,192,205172
329.79,192,206120
329.98,192,194380
330.19,192,195432
330.37,192,181912
330.57,192,171112
330.79,192,207420
330.99,192,203956
331.19,193,194432
331.37,193,180788
331.56,193,193232
331.78,193,205540
331.97,193,193360
332.19,193,215428
332.38,193,194204
332.59,193,194100
332.79,193,194640
333.00,193,203996
333.18,193,180780
333.38,193,203768
333.59,193,204204
333.78,193,194624
333.97,193,171044
334.17,193,204000
334.37,193,203144
334.57,193,195184
334.77,193,194348
334.98,193,203504
335.20,193,215236
335.40,193,204176
335.61,193,181744
335.81,193,181640
336.01,194,170360
336.21,194,204700
336.41,194,193600
336.62,194,194920
336.80,194,179596
337.04,194,214324
337.24,194,203764
337.43,194,192076
337.61,194,169500
337.81,194,192392
338.01,194,193892
338.19,194,169904
338.40,194,203244
338.59,194,193128
338.81,194,203848
339.01,194,203480
339.24,194,204772
339.42,194,170248
339.62,194,180552
339.82,194,192960
340.02,194,195112
340.20,194,179012
340.40,194,192888
340.60,194,194284
340.80,194,193256
341.02,195,205204
341.21,195,190492
341.42,195,203640
341.63,195,202664
341.82,195,191444
342.00,195,169624
342.19,195,169200
342.41,195,203840
342.64,195,204248
342.80,195,167752
342.98,195,170180
343.21,195,203412
343.39,195,170592
343.60,195,180008
343.82,195,225888
344.03,195,203440
344.21,195,179292
344.43,195,203668
344.61,195,179040
344.82,195,179716
345.02,195,180444
345.25,195,203452
345.46,195,204684
345.65,195,192184
345.86,195,201860
346.06,196,203184
346.23,196,168308
346.43,196,191852
346.61,196,177704
346.80,196,169588
347.01,196,191912
347.21,196,191596
347.39,196,169452
347.58,196,168708
347.80,196,203896
348.00,196,178368
348.20,196,179980
348.40,196,180296
348.63,196,202428
348.81,196,178704
349.01,196,179480
349.25,196,212796
349.45,196,202280
349.65,196,201712
349.84,196,191612
350.05,196,192820
350.25,196,191856
350.45,196,202448
350.66,196,201624
350.87,196,202808
351.04,197,167728
351.24,197,178196
351.47,197,212744
351.67,197,190488
351.87,197,201112
352.05,197,177264
352.25,197,178164
352.45,197,200744
352.65,197,200248
352.85,197,178704
353.04,197,190216
353.25,197,191880
353.45,197,201360
353.63,197,168004
353.83,197,201200
354.05,197,201740
354.23,197,178444
354.47,197,212868
354.67,197,200544
354.87,197,179316
355.06,197,167956
355.27,197,191948
355.44,197,168900
355.65,197,178144
355.85,197,201248
356.05,198,177648
356.25,198,178628
356.45,198,178328
356.65,198,177220
356.86,198,200880
357.02,198,167152
357.26,198,211916
357.46,198,200492
357.68,198,200356
357.86,198,177604
358.06,198,177360
358.23,198,167872
358.42,198,167564
358.63,198,200968
358.83,198,178428
359.02,198,189520
359.24,198,201904
359.44,198,198280
359.63,198,190524
359.83,198,200348
360.01,198,176588
360.20,198,190308
360.38,198,176672
360.57,198,189800
360.80,198,223292
360.98,198,176600
361.18,199,200060
361.40,199,221768
361.57,199,166424
361.75,199,166328
361.98,199,210044
362.18,199,199876
362.38,199,177372
362.58,199,178504
362.77,199,166288
362.95,199,167456
363.15,199,177264
363.35,199,199052
363.51,199,166444
363.72,199,177648
363.94,199,200512
364.14,199,199088
364.32,199,176468
364.52,199,177800
364.74,199,200116
364.92,199,176428
365.11,199,166624
365.34,199,222984
365.52,199,176748
365.72,199,176992
365.92,199,200608
366.12,200,176708
366.28,200,165580
366.48,200,176372
366.68,200,198676
366.88,200,176892
367.08,200,176048
367.28,200,198448
367.50,200,199868
367.67,200,164372
367.88,200,199148
368.08,200,197656
368.30,200,199420
368.50,200,198976
368.70,200,188244
368.87,200,166076
369.04,200,143072
369.23,200,187372
369.44,200,197632
369.60,200,165792
369.80,200,176228
370.02,200,221416
370.20,200,175448
370.40,200,175784
370.59,200,166156
370.79,200,188928
370.99,200,188600
371.19,201,189164
371.36,201,164984
371.53,201,164544
371.69,201,142408
371.91,201,220624
372.09,201,174344
372.29,201,175120
372.51,201,198932
372.71,201,188364
372.90,201,188864
373.08,201,174536
373.28,201,175260
373.47,201,166128
373.64,201,165164
373.83,201,187896
374.01,201,165284
374.20,201,187888
374.37,201,174612
374.57,201,175388
374.79,201,198760
374.97,201,164944
375.16,201,198108
375.36,201,196788
375.55,201,188040
375.72,201,155104
375.92,201,198320
376.12,202,198028
376.32,202,174976
376.51,202,186596
376.71,202,186324
376.88,202,165184
377.07,202,186340
377.30,202,220816
377.48,202,174552
377.66,202,186236
377.87,202,198260
378.07,202,175112
378.27,202,196872
378.46,202,196736
378.66,202,195768
378.86,202,198184
379.06,202,196276
379.25,202,174100
379.45,202,174908
379.64,202,186332
379.85,202,197676
380.04,202,196448
380.23,202,185944
380.41,202,174752
380.63,202,197128
380.82,202,188000
381.00,202,164324
381.19,203,174072
381.38,203,186528
381.55,203,163632
381.77,203,196736
381.98,203,205856
382.18,203,173528
382.37,203,196060
382.57,203,173700
382.77,203,174372
382.99,203,196444
383.19,203,195792
383.39,203,195872
383.58,203,185504
383.77,203,195804
383.97,203,195540
384.14,203,163616
384.34,203,174492
384.52,203,185212
384.72,203,186504
384.89,203,172852
385.08,203,163940
385.28,203,185864
385.45,203,163668
385.64,203,185728
385.83,203,185432
386.04,204,196880
386.20,204,161976
386.42,204,195116
386.63,204,195632
386.82,204,172408
387.01,204,183932
387.20,204,183836
387.40,204,184732
387.60,204,205172
387.79,204,183808
387.96,204,163004
388.14,204,162252
388.34,204,185108
388.51,204,162172
388.71,204,172636
388.90,204,172812
389.10,204,193908
389.28,204,184552
389.45,204,161880
389.64,204,184548
389.84,204,194840
390.01,204,171688
390.20,204,184704
390.37,204,171968
390.56,204,173300
390.78,204,195440
390.98,204,194308
391.17,205,185012
391.34,205,169576
391.53,205,192008
391.73,205,191644
391.92,205,193580
392.11,205,192056
392.31,205,170472
392.50,205,170800
392.69,205,192424
392.89,205,192344
393.08,205,192128
393.26,205,182252
393.47,205,193260
393.65,205,182472
393.84,205,183832
394.01,205,169744
394.21,205,192320
394.40,205,192668
394.58,205,181900
394.79,205,194356
394.98,205,191156
395.16,205,160496
395.33,205,170256
395.55,205,214624
395.72,205,161408
395.91,205,170568
396.11,206,191888
396.30,206,189700
396.45,206,157256
396.64,206,168240
396.83,206,188668
397.02,206,189188
397.21,206,188600
397.40,206,188724
397.59,206,168412
397.77,206,178912
397.97,206,200032
398.16,206,187332
398.35,206,168348
398.54,206,168544
398.73,206,167540
398.91,206,179388
399.08,206,157884
399.29,206,189892
399.46,206,158196
399.65,206,167184
399.84,206,167956
400.03,206,167072
400.21,206,179764
400.40,206,179544
400.56,206,166640
400.78,206,190192
400.94,206,166628
401.13,207,188984
401.34,207,207944
401.51,207,156328
401.69,207,156948
401.88,207,187320
402.06,207,177724
402.25,207,187028
402.45,207,187564
402.63,207,177828
402.79,207,156628
402.97,207,177488
403.16,207,178216
403.35,207,179444
403.51,207,164800
403.70,207,187212
403.88,207,178172
404.04,207,164888
404.22,207,177936
404.39,207,156596
404.58,207,187680
404.77,207,186916
404.95,207,186504
405.16,207,208976
405.33,207,165848
405.51,207,177212
405.67,207,154704
405.88,207,188092
406.07,208,178380
406.26,208,177948
406.46,208,188236
406.61,208,155592
406.82,208,187976
407.01,208,187704
407.20,208,177980
407.39,208,187436
407.58,208,186856
407.74,208,157092
407.92,208,177076
408.09,208,156840
408.27,208,167028
408.45,208,177108
408.64,208,187648
408.84,208,187112
408.99,208,146292
409.15,208,156712
409.34,208,166332
409.53,208,167072
409.71,208,177388
409.91,208,198240
410.09,208,186300
410.27,208,177664
410.46,208,187668
410.65,208,178216
410.82,208,157084
411.00,209,166084
411.21,209,188104
411.40,209,187596
411.59,209,186780
411.76,209,165688
411.97,209,188100
412.15,209,178428
412.35,209,187988
412.56,209,187868
412.73,209,165716
412.92,209,166172
413.12,209,187880
413.32,209,197404
413.50,209,177252
413.70,209,197312
413.88,209,177824
